prediksi,aktual
0.008490188914531235,0
0.0022039260605052425,0
0.0082650968402003,0
0.031185538977680352,0
0.001092908620673634,0
0.0011025841834870983,0
0.0037477862644293308,0
0.04376201670002389,0
0.000542075294066679,0
0.0061840257904812205,0
0.0024737353882419762,0
0.0011124487488825164,0
0.0014421357345795222,0
0.0008425838098670358,0
0.001238410351249261,0
0.001314565143596791,0
0.004971233616704306,0
0.0010724348972846551,0
0.0011785847272998034,0
0.004348881344267444,0
0.0037434993870080623,0
0.005407968349775759,0
0.002228119336225915,0
0.0011263382984196477,0
0.002348657173783096,0
0.010755621470133911,0
0.0012439378065484355,0
0.002603387637151929,0
0.0026937319197938,0
0.0018395621145716886,0
0.0003127708082584706,0
0.0006500774595055145,0
0.0028479187102212417,0
0.0008458096435662691,0
0.00492292306797103,0
0.004715214710915686,0
0.0132566367290023,0
0.005221937987593594,0
0.0009887961230372697,0
0.0011909429643379068,0
0.0009300197609019885,0
0.0022589343959096616,0
0.0007770481992707823,0
0.0016660616474031425,0
0.007433475209352618,0
0.0021519684766129997,0
0.0032253071698829395,0
0.005199267686676008,0
0.0020489989994929036,0
0.02270023671349472,0
0.0037278423348483195,0
0.0018250931181384175,0
0.003160248142612179,0
0.0015653108712145264,0
0.0008401972530370012,0
0.0038218035634416127,0
0.0015732761422119193,0
0.0015572825057651352,0
0.006592597259675976,0
0.004160363847167668,0
0.001914436912002551,0
0.0006507652450146736,0
0.004799476383925414,0
0.0014193491351696729,0
0.0050174779075938016,0
0.0029935415074849488,0
0.0024872776589809804,0
0.0004070581685009491,0
0.007466595093876892,0
0.001009010568635613,0
0.006232692411913316,0
0.0014186948615833952,0
0.0010135948753936235,0
0.004171258950194375,0
0.0007932256785030065,0
0.0010838065057632454,0
0.001449339468194135,0
0.002500084115294273,0
0.004568196114485303,0
0.0015725321997200321,0
0.003063177499344889,0
0.0014407705966020495,0
0.00221811124103234,0
0.001320806493249458,0
0.0007588254554809489,0
0.0018147509630749524,0
0.0007513263392655878,0
0.0009435747239693573,0
0.0014918490893542898,0
0.0011607592028793873,0
0.0062898731248816715,0
0.006044681307738737,0
0.0018226642239052577,0
0.0050010633488191585,0
0.0009780422076419407,0
0.0007770481992707823,0
0.00167222557137189,0
0.02220635776829687,0
0.0035628735498406654,0
0.005664736896497879,0
0.0012521650741270731,0
0.003957886692423838,0
0.0017615868227853562,0
0.014396427795043729,0
0.001933869617286575,0
